Restaurant Name,Dish Name,Price of the food,Cost of making the food,Number of dishes sold
The Korean BBQ,Japchae,11.99,5.50,75
The Korean BBQ,Banchan,6.99,2.50,120
The Pizza Place,Pepperoni Pizza,14.99,6.50,60
The Pizza Place,Margherita Pizza,12.99,5.50,70
The Pizza Place,Hawaiian Pizza,15.99,7.00,55
The Pizza Place,Meat Lovers Pizza,16.99,8.00,45
The Pizza Place,Greek Pizza,13.99,6.50,60
The Indian Curry House,Chicken Tikka Masala,15.99,7.00,60
The Indian Curry House,Saag Paneer,13.99,6.50,70
The Indian Curry House,Chana Masala,12.99,5.50,75
The Indian Curry House,Naan,3.99,1.50,120
The Indian Curry House,Mango Lassi,4.99,2.00,100
The French Bistro,Steak Frites,22.99,10.00,40
The French Bistro,Coq au Vin,18.99,8.50,45
The French Bistro,Escargots,12.99,5.50,75
The French Bistro,Quiche Lorraine,9.99,4.00,90
The French Bistro,Chocolate Mousse,8.99,3.50,100
The Lebanese Grill,Shawarma,13.99,6.50,60
The Lebanese Grill,Baba Ghanoush,7.99,3.50,100
The Lebanese Grill,Hummus,7.99,3.50,100
The Lebanese Grill,Kafta,14.99,6.50,60
The Lebanese Grill,Falafel,8.99,3.50,100
The Ethiopian Restaurant,Doro Wat,13.99,6.50,60
The Ethiopian Restaurant,Tibs,12.99,5.50,70
The Ethiopian Restaurant,Kitfo,15.99,7.00,55
The Ethiopian Restaurant,Injera,4.99,2.00,100
The Ethiopian Restaurant,Teff,5.99,2.50,130
The Japanese Sushi Bar,Sashimi,18.99,8.50,45
The Japanese Sushi Bar,Nigiri,16.99,7.50,50
The Japanese Sushi Bar,Maki Rolls,14.99,6.50,60
The Japanese Sushi Bar,Tempura,12.99,5.50,75
The Japanese Sushi Bar,Miso Soup,5.99,2.50,130
The Vietnamese Pho House,Pho,11.99,5.50,75
The Vietnamese Pho House,Banh Mi,8.99,3.50,100
The Vietnamese Pho House,Bun Cha,12.99,5.50,75
The Vietnamese Pho House,Goi Cuon,7.99,3.00,110
The Vietnamese Pho House,Ca Phe Sua Da,4.99,2.00,100
The Vegetarian Cafe,Portobello Burger,9.99,4.50,80
The Vegetarian Cafe,Quinoa Bowl,12.99,5.50,70
The Vegetarian Cafe,Chickpea Curry,13.99,6.50,60
The Vegetarian Cafe,Caprese Salad,8.99,3.50,100
The Vegetarian Cafe,Green Juice,6.99,2.50,130
The Steakhouse,Ribeye Steak,29.99,12.00,35
The Steakhouse,Filet Mignon,32.99,14.00,30
The Steakhouse,New York Strip,27.99,11.00,40
The Steakhouse,Caesar Salad,9.99,4.00,90
